The United States of America, Life tables (period 1x1), Males	Last modified: 09 juin 2026;  Methods Protocol: v6 (2017)

  Year          Age         mx       qx    ax      lx      dx      Lx       Tx     ex
  1936          58      0.02409  0.02380  0.50   62945    1498   62196   991154  15.75
  1936          59      0.02585  0.02552  0.50   61447    1568   60663   928958  15.12
  1936          60      0.02786  0.02747  0.50   59879    1645   59057   868295  14.50
  1936          61      0.03010  0.02966  0.50   58234    1727   57371   809238  13.90
  1936          62      0.03258  0.03206  0.50   56507    1812   55601   751867  13.31
  1936          63      0.03532  0.03471  0.50   54696    1898   53746   696266  12.73
  1936          64      0.03836  0.03764  0.50   52797    1987   51803   642519  12.17
  1936          65      0.04171  0.04085  0.50   50810    2076   49772   590716  11.63
  1936          66      0.04512  0.04413  0.50   48734    2151   47659   540944  11.10
  1936          67      0.04855  0.04740  0.50   46584    2208   45480   493285  10.59
  1936          68      0.05204  0.05072  0.50   44376    2251   43250   447805  10.09
  1936          69      0.05566  0.05416  0.50   42125    2281   40984   404555   9.60
  1936          70      0.05954  0.05782  0.50   39843    2304   38692   363571   9.12
  1936          71      0.06428  0.06228  0.50   37540    2338   36371   324880   8.65
  1936          72      0.07019  0.06781  0.50   35202    2387   34008   288509   8.20
  1936          73      0.07729  0.07442  0.50   32815    2442   31594   254501   7.76
  1936          74      0.08553  0.08202  0.50   30373    2491   29127   222907   7.34
  1936          75      0.09157  0.08756  0.50   27882    2441   26661   193780   6.95
  1936          76      0.10064  0.09582  0.50   25440    2438   24221   167119   6.57
  1936          77      0.11029  0.10453  0.50   23003    2404   21800   142898   6.21
  1936          78      0.12025  0.11343  0.50   20598    2336   19430   121097   5.88
  1936          79      0.13002  0.12208  0.50   18262    2229   17147   101667   5.57
  1936          80      0.13724  0.12843  0.50   16032    2059   15003    84521   5.27
  1936          81      0.14784  0.13766  0.50   13973    1924   13011    69518   4.98
  1936          82      0.16024  0.14836  0.50   12050    1788   11156    56507   4.69
  1936          83      0.17414  0.16019  0.50   10262    1644    9440    45351   4.42
  1936          84      0.18920  0.17284  0.50    8618    1490    7873    35911   4.17
  1936          85      0.20510  0.18602  0.50    7128    1326    6465    28038   3.93
  1936          86      0.22184  0.19969  0.50    5802    1159    5223    21572   3.72
  1936          87      0.24009  0.21435  0.50    4644     995    4146    16349   3.52
  1936          88      0.25950  0.22970  0.50    3648     838    3229    12203   3.34
  1936          89      0.27888  0.24475  0.50    2810     688    2466     8974   3.19
  1936          90      0.29594  0.25779  0.50    2122     547    1849     6507   3.07
  1936          91      0.30938  0.26794  0.50    1575     422    1364     4658   2.96
  1936          92      0.31825  0.27456  0.50    1153     317     995     3294   2.86
  1936          93      0.32118  0.27674  0.50     837     232     721     2299   2.75
  1936          94      0.32172  0.27714  0.50     605     168     521     1578   2.61
  1936          95      0.37739  0.31748  0.50     437     139     368     1057   2.42
  1936          96      0.39822  0.33210  0.50     299      99     249      689   2.31
  1936          97      0.41943  0.34672  0.50     199      69     165      440   2.21
  1936          98      0.44094  0.36129  0.50     130      47     107      275   2.11
  1936          99      0.46267  0.37575  0.50      83      31      68      169   2.03
  1936         100      0.48455  0.39005  0.50      52      20      42      101   1.95
  1936         101      0.50649  0.40414  0.50      32      13      25       59   1.87
  1936         102      0.52840  0.41797  0.50      19       8      15       34   1.80
  1936         103      0.55020  0.43150  0.50      11       5       9       19   1.74
  1936         104      0.57181  0.44468  0.50       6       3       5       11   1.68
  1936         105      0.59316  0.45748  0.50       3       2       3        6   1.63
  1936         106      0.61415  0.46987  0.50       2       1       1        3   1.58
  1936         107      0.63473  0.48182  0.50       1       0       1        2   1.53
  1936         108      0.65483  0.49331  0.50       1       0       0        1   1.49
  1936         109      0.67439  0.50433  0.50       0       0       0        0   1.46
  1936         110+     0.69336  1.00000  1.44       0       0       0        0   1.44
  1937           0      0.06836  0.06504  0.25  100000    6504   95130  5897581  58.98
  1937           1      0.00886  0.00882  0.50   93496     825   93084  5802450  62.06
  1937           2      0.00425  0.00424  0.50   92671     393   92475  5709366  61.61
  1937           3      0.00289  0.00289  0.50   92279     267   92146  5616891  60.87
  1937           4      0.00232  0.00232  0.50   92012     213   91906  5524746  60.04
  1937           5      0.00195  0.00194  0.50   91799     179   91710  5432840  59.18
  1937           6      0.00175  0.00174  0.50   91620     160   91541  5341130  58.30
  1937           7      0.00159  0.00159  0.50   91461     146   91388  5249590  57.40
  1937           8      0.00146  0.00146  0.50   91315     134   91248  5158202  56.49
  1937           9      0.00136  0.00135  0.50   91181     124   91120  5066954  55.57
  1937          10      0.00129  0.00129  0.50   91058     117   90999  4975834  54.64
  1937          11      0.00129  0.00129  0.50   90941     117   90882  4884835  53.71
  1937          12      0.00136  0.00136  0.50   90824     123   90762  4793952  52.78
  1937          13      0.00149  0.00149  0.50   90701     135   90633  4703190  51.85
  1937          14      0.00170  0.00170  0.50   90565     154   90488  4612557  50.93
  1937          15      0.00197  0.00196  0.50   90411     178   90323  4522069  50.02
  1937          16      0.00225  0.00224  0.50   90234     203   90132  4431746  49.11
  1937          17      0.00252  0.00252  0.50   90031     227   89918  4341614  48.22
  1937          18      0.00277  0.00277  0.50   89805     249   89680  4251696  47.34
  1937          19      0.00300  0.00299  0.50   89556     268   89422  4162016  46.47
  1937          20      0.00317  0.00317  0.50   89288     283   89146  4072594  45.61
  1937          21      0.00331  0.00330  0.50   89005     294   88858  3983448  44.76
  1937          22      0.00342  0.00341  0.50   88711     303   88560  3894590  43.90
  1937          23      0.00351  0.00351  0.50   88408     310   88253  3806030  43.05
  1937          24      0.00359  0.00358  0.50   88098     315   87940  3717777  42.20
  1937          25      0.00366  0.00365  0.50   87783     320   87623  3629836  41.35
  1937          26      0.00374  0.00373  0.50   87462     326   87299  3542214  40.50
  1937          27      0.00384  0.00383  0.50   87136     334   86969  3454915  39.65
  1937          28      0.00394  0.00393  0.50   86802     342   86632  3367946  38.80
  1937          29      0.00406  0.00405  0.50   86461     350   86286  3281314  37.95
  1937          30      0.00419  0.00418  0.50   86111     360   85931  3195028  37.10
  1937          31      0.00435  0.00434  0.50   85751     372   85565  3109097  36.26
  1937          32      0.00455  0.00454  0.50   85379     387   85185  3023533  35.41
  1937          33      0.00478  0.00477  0.50   84992     406   84789  2938347  34.57
  1937          34      0.00507  0.00505  0.50   84586     428   84372  2853559  33.74
  1937          35      0.00540  0.00538  0.50   84158     453   83932  2769187  32.90
  1937          36      0.00576  0.00574  0.50   83706     480   83465  2685255  32.08
  1937          37      0.00615  0.00613  0.50   83225     510   82970  2601789  31.26
  1937          38      0.00657  0.00655  0.50   82715     542   82444  2518819  30.45
  1937          39      0.00700  0.00698  0.50   82173     573   81886  2436376  29.65
  1937          40      0.00741  0.00739  0.50   81600     603   81298  2354489  28.85
  1937          41      0.00782  0.00779  0.50   80997     631   80681  2273191  28.07
  1937          42      0.00824  0.00821  0.50   80366     660   80036  2192509  27.28
  1937          43      0.00870  0.00867  0.50   79706     691   79361  2112473  26.50
  1937          44      0.00923  0.00919  0.50   79015     726   78652  2033113  25.73
  1937          45      0.00987  0.00982  0.50   78289     769   77904  1954461  24.96
  1937          46      0.01061  0.01055  0.50   77520     818   77111  1876556  24.21
  1937          47      0.01141  0.01135  0.50   76702     870   76267  1799445  23.46
  1937          48      0.01228  0.01220  0.50   75832     925   75369  1723178  22.72
  1937          49      0.01322  0.01314  0.50   74907     984   74415  1647809  22.00
  1937          50      0.01425  0.01415  0.50   73923    1046   73400  1573394  21.28
  1937          51      0.01534  0.01522  0.50   72876    1109   72322  1499994  20.58
  1937          52      0.01646  0.01633  0.50   71767    1172   71182  1427672  19.89
  1937          53      0.01762  0.01746  0.50   70596    1233   69979  1356491  19.21
  1937          54      0.01877  0.01860  0.50   69363    1290   68718  1286511  18.55
  1937          55      0.01990  0.01970  0.50   68073    1341   67403  1217793  17.89
  1937          56      0.02108  0.02086  0.50   66732    1392   66036  1150391  17.24
  1937          57      0.02237  0.02213  0.50   65340    1446   64617  1084355  16.60
  1937          58      0.02383  0.02355  0.50   63894    1505   63142  1019738  15.96
  1937          59      0.02548  0.02516  0.50   62390    1570   61605   956596  15.33
  1937          60      0.02735  0.02699  0.50   60820    1641   59999   894991  14.72
  1937          61      0.02947  0.02904  0.50   59178    1719   58319   834992  14.11
  1937          62      0.03185  0.03135  0.50   57460    1801   56559   776673  13.52
  1937          63      0.03453  0.03394  0.50   55658    1889   54714   720114  12.94
  1937          64      0.03756  0.03687  0.50   53769    1982   52778   665400  12.38
  1937          65      0.04095  0.04013  0.50   51787    2078   50748   612622  11.83
  1937          66      0.04441  0.04344  0.50   49709    2159   48629   561874  11.30
